#-----------------------------------------------------------
# Vivado v2018.1 (64-bit)
# SW Build 2188600 on Wed Apr  4 18:39:19 MDT 2018
# IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
# Start of session at: Thu Aug  1 16:37:43 2019
# Process ID: 6345
# Current directory: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108
# Command line: vivado -mode batch -source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
# Log file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.log
# Journal file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.jou
#-----------------------------------------------------------
source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_0_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_0_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (inst/aurora_8b10b_fmc1_aurora_lane_4byte_0_i/\aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1] )
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_v_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[0]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/\aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1] )
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_v_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[0]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/\aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1] )
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_v_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[0]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_pad_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_ecp_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/\aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1] )
WARNING: [Synth 8-3332] Sequential element (aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1]) is unused and will be removed from module aurora_8b10b_fmc1_AURORA_LANE_4BYTE__1.
WARNING: [Synth 8-3332] Sequential element (aurora_8b10b_fmc1_sym_dec_4byte_i/RX_PE_DATA_V_reg[0]) is unused and will be removed from module aurora_8b10b_fmc1_AURORA_LANE_4BYTE__2.
WARNING: [Synth 8-3332] Sequential element (aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1]) is unused and will be removed from module aurora_8b10b_fmc1_AURORA_LANE_4BYTE__2.
WARNING: [Synth 8-3332] Sequential element (aurora_8b10b_fmc1_sym_dec_4byte_i/RX_PE_DATA_V_reg[0]) is unused and will be removed from module aurora_8b10b_fmc1_AURORA_LANE_4BYTE__3.
WARNING: [Synth 8-3332] Sequential element (aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1]) is unused and will be removed from module aurora_8b10b_fmc1_AURORA_LANE_4BYTE__3.
WARNING: [Synth 8-3332] Sequential element (aurora_8b10b_fmc1_sym_dec_4byte_i/RX_PE_DATA_V_reg[0]) is unused and will be removed from module aurora_8b10b_fmc1_AURORA_LANE_4BYTE.
WARNING: [Synth 8-3332] Sequential element (aurora_8b10b_fmc1_sym_gen_4byte_i/gen_scp_r_reg[1]) is unused and will be removed from module aurora_8b10b_fmc1_AURORA_LANE_4BYTE.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:36 ; elapsed = 00:00:41 . Memory (MB): peak = 2247.785 ; gain = 317.770 ; free physical = 43864 ; free virtual = 47769
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:51 ; elapsed = 00:01:25 . Memory (MB): peak = 2392.863 ; gain = 462.848 ; free physical = 43514 ; free virtual = 47446
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:52 ; elapsed = 00:01:26 . Memory (MB): peak = 2418.895 ; gain = 488.879 ; free physical = 43505 ; free virtual = 47437
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-3886] merging instance 'inst/ch_bond_done_r1_reg[3]' (FD) to 'inst/aurora_8b10b_fmc1_global_logic_i/channel_init_sm_i/ch_bond_done_r_reg[0]'
INFO: [Synth 8-3886] merging instance 'inst/ch_bond_done_r1_reg[0]' (FD) to 'inst/aurora_8b10b_fmc1_global_logic_i/channel_init_sm_i/ch_bond_done_r_reg[3]'
INFO: [Synth 8-3886] merging instance 'inst/ch_bond_done_r1_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_global_logic_i/channel_init_sm_i/ch_bond_done_r_reg[2]'
INFO: [Synth 8-3886] merging instance 'inst/ch_bond_done_r1_reg[2]' (FD) to 'inst/aurora_8b10b_fmc1_global_logic_i/channel_init_sm_i/ch_bond_done_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_0_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_0_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_cc_r_reg' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_cc_r_reg'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_cc_r_reg' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_cc_r_reg'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[1]' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/tx_pe_data_v_r_reg[1]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_cc_r_reg' (FD) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/gen_cc_r_reg'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_0_i/aurora_8b10b_fmc1_sym_gen_4byte_i/TX_CHAR_IS_K_reg[3]' (FDS) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/TX_CHAR_IS_K_reg[3]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_sym_gen_4byte_i/TX_CHAR_IS_K_reg[3]' (FDS) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/TX_CHAR_IS_K_reg[3]'
INFO: [Synth 8-3886] merging instance 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_sym_gen_4byte_i/TX_CHAR_IS_K_reg[3]' (FDS) to 'inst/aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_sym_gen_4byte_i/TX_CHAR_IS_K_reg[3]'
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:54 ; elapsed = 00:01:28 . Memory (MB): peak = 2428.910 ; gain = 498.895 ; free physical = 43501 ; free virtual = 47432
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:55 ; elapsed = 00:01:28 . Memory (MB): peak = 2428.910 ; gain = 498.895 ; free physical = 43501 ; free virtual = 47433
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:55 ; elapsed = 00:01:28 . Memory (MB): peak = 2428.910 ; gain = 498.895 ; free physical = 43501 ; free virtual = 47433
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:55 ; elapsed = 00:01:29 . Memory (MB): peak = 2428.910 ; gain = 498.895 ; free physical = 43501 ; free virtual = 47432
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:55 ; elapsed = 00:01:29 . Memory (MB): peak = 2428.910 ; gain = 498.895 ; free physical = 43501 ; free virtual = 47432
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:55 ; elapsed = 00:01:29 . Memory (MB): peak = 2428.910 ; gain = 498.895 ; free physical = 43500 ; free virtual = 47432
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:55 ; elapsed = 00:01:29 . Memory (MB): peak = 2428.910 ; gain = 498.895 ; free physical = 43500 ; free virtual = 47432
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Static Shift Register Report:
+-----------------------+---------------------------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name            | RTL Name                                                                                          | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
+-----------------------+---------------------------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_0_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter4_r_reg[15] | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_0_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter3_r_reg[3]  | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_0_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter5_r_reg[15] | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_0_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter2_r_reg[15] | 15     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter4_r_reg[15] | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter3_r_reg[3]  | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter5_r_reg[15] | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_1_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter2_r_reg[15] | 15     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter4_r_reg[15] | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter3_r_reg[3]  | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter5_r_reg[15] | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_2_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter2_r_reg[15] | 15     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter4_r_reg[15] | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter3_r_reg[3]  | 4      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter5_r_reg[15] | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_aurora_lane_4byte_3_i/aurora_8b10b_fmc1_lane_init_sm_4byte_i/counter2_r_reg[15] | 15     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_global_logic_i/channel_init_sm_i/v_count_r_reg[15]                              | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_global_logic_i/channel_init_sm_i/rxver_count_r_reg[2]                           | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_global_logic_i/channel_init_sm_i/txver_count_r_reg[7]                           | 8      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_global_logic_i/channel_init_sm_i/bonding_watchdog_r_reg[15]                     | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | aurora_8b10b_fmc1_global_logic_i/channel_init_sm_i/verify_watchdog_r_reg[15]                      | 16     | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | gt_wrapper_i/gt_txresetdone_r3_reg                                                                | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | gt_wrapper_i/gt_rxresetdone_r3_reg                                                                | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|aurora_8b10b_fmc1_core | standard_cc_module_i/count_13d_srl_r_reg[11]                                                      | 13     | 1     | YES          | NO                 | YES               | 1      | 0       | 
+-----------------------+---------------------------------------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+--------------+------+
|      |Cell          |Count |
+------+--------------+------+
|1     |CARRY8        |    22|
|2     |GTHE3_CHANNEL |     4|
|3     |LUT1          |   256|
|4     |LUT2          |   106|
|5     |LUT3          |   156|
|6     |LUT4          |   337|
|7     |LUT5          |   103|
|8     |LUT6          |   324|
|9     |SRL16         |     1|
|10    |SRL16E        |    24|
|11    |FD            |    54|
|12    |FDCE          |    14|
|13    |FDPE          |    40|
|14    |FDR           |     4|
|15    |FDRE          |  1789|
|16    |FDSE          |    46|
+------+--------------+------+

Report Instance Areas: 
+------+-----------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+------+
|      |Instance                                                                                                                           |Module                                               |Cells |
+------+-----------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+------+
|1     |top                                                                                                                                |                                                     |  3280|
|2     |  inst                                                                                                                             |aurora_8b10b_fmc1_core                               |  3280|
|3     |    aurora_8b10b_fmc1_aurora_lane_4byte_0_i                                                                                        |aurora_8b10b_fmc1_AURORA_LANE_4BYTE                  |   578|
|4     |      aurora_8b10b_fmc1_err_detect_4byte_i                                                                                         |aurora_8b10b_fmc1_ERR_DETECT_4BYTE_45                |    37|
|5     |      aurora_8b10b_fmc1_hotplug_i                                                                                                  |aurora_8b10b_fmc1_hotplug_46                         |    77|
|6     |        rx_cc_cdc_sync                                                                                                             |aurora_8b10b_fmc1_cdc_sync__parameterized0_50        |    27|
|7     |      aurora_8b10b_fmc1_lane_init_sm_4byte_i                                                                                       |aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE_47              |    62|
|8     |      aurora_8b10b_fmc1_sym_dec_4byte_i                                                                                            |aurora_8b10b_fmc1_SYM_DEC_4BYTE_48                   |   276|
|9     |      aurora_8b10b_fmc1_sym_gen_4byte_i                                                                                            |aurora_8b10b_fmc1_SYM_GEN_4BYTE_49                   |   126|
|10    |    aurora_8b10b_fmc1_aurora_lane_4byte_1_i                                                                                        |aurora_8b10b_fmc1_AURORA_LANE_4BYTE_0                |   569|
|11    |      aurora_8b10b_fmc1_err_detect_4byte_i                                                                                         |aurora_8b10b_fmc1_ERR_DETECT_4BYTE_39                |    37|
|12    |      aurora_8b10b_fmc1_hotplug_i                                                                                                  |aurora_8b10b_fmc1_hotplug_40                         |    77|
|13    |        rx_cc_cdc_sync                                                                                                             |aurora_8b10b_fmc1_cdc_sync__parameterized0_44        |    27|
|14    |      aurora_8b10b_fmc1_lane_init_sm_4byte_i                                                                                       |aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE_41              |    62|
|15    |      aurora_8b10b_fmc1_sym_dec_4byte_i                                                                                            |aurora_8b10b_fmc1_SYM_DEC_4BYTE_42                   |   273|
